# QGIS Generated Color Map Export File
INTERPOLATION:EXACT
-9999,255,255,255,255,Fill-NoData
-1111,111,111,111,255,Fill-Not Mapped
0,0,0,0,255,Non Disturbed
20130011,255,0,0,255,Fire
20130012,255,0,0,255,Fire
20130013,255,0,0,255,Fire
20130014,255,0,0,255,Fire
20130015,255,0,0,255,Fire
20130021,255,0,0,255,Fire
20130022,255,0,0,255,Fire
20130023,255,0,0,255,Fire
20130024,255,0,0,255,Fire
20130031,255,0,0,255,Fire
20130032,255,0,0,255,Fire
20130033,255,0,0,255,Fire
20130034,255,0,0,255,Fire
20130111,255,0,0,255,Fire
20130112,255,0,0,255,Fire
20130113,255,0,0,255,Fire
20130114,255,0,0,255,Fire
20130211,255,0,0,255,Fire
20130212,255,0,0,255,Fire
20130213,255,0,0,255,Fire
20130214,255,0,0,255,Fire
20130231,255,0,0,255,Fire
20130233,255,0,0,255,Fire
20130234,255,0,0,255,Fire
20140011,255,0,0,255,Fire
20140012,255,0,0,255,Fire
20140013,255,0,0,255,Fire
20140014,255,0,0,255,Fire
20140015,255,0,0,255,Fire
20140021,255,0,0,255,Fire
20140022,255,0,0,255,Fire
20140023,255,0,0,255,Fire
20140024,255,0,0,255,Fire
20140031,255,0,0,255,Fire
20140032,255,0,0,255,Fire
20140033,255,0,0,255,Fire
20140034,255,0,0,255,Fire
20140111,255,0,0,255,Fire
20140112,255,0,0,255,Fire
20140113,255,0,0,255,Fire
20140114,255,0,0,255,Fire
20140211,255,0,0,255,Fire
20140212,255,0,0,255,Fire
20140213,255,0,0,255,Fire
20140214,255,0,0,255,Fire
20140231,255,0,0,255,Fire
20140234,255,0,0,255,Fire
20150011,255,0,0,255,Fire
20150012,255,0,0,255,Fire
20150013,255,0,0,255,Fire
20150014,255,0,0,255,Fire
20150015,255,0,0,255,Fire
20150021,255,0,0,255,Fire
20150022,255,0,0,255,Fire
20150023,255,0,0,255,Fire
20150024,255,0,0,255,Fire
20150031,255,0,0,255,Fire
20150032,255,0,0,255,Fire
20150033,255,0,0,255,Fire
20150034,255,0,0,255,Fire
20150111,255,0,0,255,Fire
20150112,255,0,0,255,Fire
20150113,255,0,0,255,Fire
20150114,255,0,0,255,Fire
20150231,255,0,0,255,Fire
20150234,255,0,0,255,Fire
20160011,255,0,0,255,Fire
20160012,255,0,0,255,Fire
20160013,255,0,0,255,Fire
20160014,255,0,0,255,Fire
20160015,255,0,0,255,Fire
20160021,255,0,0,255,Fire
20160022,255,0,0,255,Fire
20160023,255,0,0,255,Fire
20160024,255,0,0,255,Fire
20160031,255,0,0,255,Fire
20160032,255,0,0,255,Fire
20160033,255,0,0,255,Fire
20160034,255,0,0,255,Fire
20160111,255,0,0,255,Fire
20160112,255,0,0,255,Fire
20160113,255,0,0,255,Fire
20160114,255,0,0,255,Fire
20160231,255,0,0,255,Fire
20160232,255,0,0,255,Fire
20160234,255,0,0,255,Fire
20170011,255,0,0,255,Fire
20170012,255,0,0,255,Fire
20170013,255,0,0,255,Fire
20170014,255,0,0,255,Fire
20170015,255,0,0,255,Fire
20170021,255,0,0,255,Fire
20170022,255,0,0,255,Fire
20170023,255,0,0,255,Fire
20170024,255,0,0,255,Fire
20170031,255,0,0,255,Fire
20170032,255,0,0,255,Fire
20170033,255,0,0,255,Fire
20170034,255,0,0,255,Fire
20170111,255,0,0,255,Fire
20170112,255,0,0,255,Fire
20170113,255,0,0,255,Fire
20170114,255,0,0,255,Fire
20170212,255,0,0,255,Fire
20170231,255,0,0,255,Fire
20170232,255,0,0,255,Fire
20170234,255,0,0,255,Fire
20180011,255,0,0,255,Fire
20180012,255,0,0,255,Fire
20180013,255,0,0,255,Fire
20180014,255,0,0,255,Fire
20180015,255,0,0,255,Fire
20180021,255,0,0,255,Fire
20180022,255,0,0,255,Fire
20180023,255,0,0,255,Fire
20180024,255,0,0,255,Fire
20180031,255,0,0,255,Fire
20180032,255,0,0,255,Fire
20180033,255,0,0,255,Fire
20180034,255,0,0,255,Fire
20180111,255,0,0,255,Fire
20180112,255,0,0,255,Fire
20180113,255,0,0,255,Fire
20180114,255,0,0,255,Fire
20180231,255,0,0,255,Fire
20180234,255,0,0,255,Fire
20190011,255,0,0,255,Fire
20190012,255,0,0,255,Fire
20190013,255,0,0,255,Fire
20190014,255,0,0,255,Fire
20190015,255,0,0,255,Fire
20190021,255,0,0,255,Fire
20190022,255,0,0,255,Fire
20190023,255,0,0,255,Fire
20190024,255,0,0,255,Fire
20190031,255,0,0,255,Fire
20190032,255,0,0,255,Fire
20190033,255,0,0,255,Fire
20190034,255,0,0,255,Fire
20190111,255,0,0,255,Fire
20190112,255,0,0,255,Fire
20190113,255,0,0,255,Fire
20190114,255,0,0,255,Fire
20190231,255,0,0,255,Fire
20200011,255,0,0,255,Fire
20200012,255,0,0,255,Fire
20200013,255,0,0,255,Fire
20200014,255,0,0,255,Fire
20200015,255,0,0,255,Fire
20200021,255,0,0,255,Fire
20200022,255,0,0,255,Fire
20200023,255,0,0,255,Fire
20200024,255,0,0,255,Fire
20200031,255,0,0,255,Fire
20200032,255,0,0,255,Fire
20200033,255,0,0,255,Fire
20200034,255,0,0,255,Fire
20200111,255,0,0,255,Fire
20200112,255,0,0,255,Fire
20200113,255,0,0,255,Fire
20200114,255,0,0,255,Fire
20200231,255,0,0,255,Fire
20200232,255,0,0,255,Fire
20200233,255,0,0,255,Fire
20200234,255,0,0,255,Fire
20210011,255,0,0,255,Fire
20210012,255,0,0,255,Fire
20210013,255,0,0,255,Fire
20210014,255,0,0,255,Fire
20210015,255,0,0,255,Fire
20210021,255,0,0,255,Fire
20210022,255,0,0,255,Fire
20210023,255,0,0,255,Fire
20210024,255,0,0,255,Fire
20210031,255,0,0,255,Fire
20210032,255,0,0,255,Fire
20210033,255,0,0,255,Fire
20210034,255,0,0,255,Fire
20210111,255,0,0,255,Fire
20210112,255,0,0,255,Fire
20210113,255,0,0,255,Fire
20210114,255,0,0,255,Fire
20210231,255,0,0,255,Fire
20210232,255,0,0,255,Fire
20210233,255,0,0,255,Fire
20210234,255,0,0,255,Fire
20220011,255,0,0,255,Fire
20220012,255,0,0,255,Fire
20220013,255,0,0,255,Fire
20220014,255,0,0,255,Fire
20220015,255,0,0,255,Fire
20220021,255,0,0,255,Fire
20220022,255,0,0,255,Fire
20220023,255,0,0,255,Fire
20220024,255,0,0,255,Fire
20220031,255,0,0,255,Fire
20220032,255,0,0,255,Fire
20220033,255,0,0,255,Fire
20220034,255,0,0,255,Fire
20220111,255,0,0,255,Fire
20220112,255,0,0,255,Fire
20220113,255,0,0,255,Fire
20220114,255,0,0,255,Fire
20220231,255,0,0,255,Fire
20220234,255,0,0,255,Fire
20130421,128,97,69,255,Clearcut
20130422,128,97,69,255,Clearcut
20130423,128,97,69,255,Clearcut
20130721,128,97,69,255,Clearcut
20130722,128,97,69,255,Clearcut
20130723,128,97,69,255,Clearcut
20130921,128,97,69,255,Clearcut
20140421,128,97,69,255,Clearcut
20140422,128,97,69,255,Clearcut
20140423,128,97,69,255,Clearcut
20140721,128,97,69,255,Clearcut
20140722,128,97,69,255,Clearcut
20140723,128,97,69,255,Clearcut
20140921,128,97,69,255,Clearcut
20150421,128,97,69,255,Clearcut
20150422,128,97,69,255,Clearcut
20150423,128,97,69,255,Clearcut
20150721,128,97,69,255,Clearcut
20150722,128,97,69,255,Clearcut
20150723,128,97,69,255,Clearcut
20150921,128,97,69,255,Clearcut
20160421,128,97,69,255,Clearcut
20160422,128,97,69,255,Clearcut
20160423,128,97,69,255,Clearcut
20160721,128,97,69,255,Clearcut
20160722,128,97,69,255,Clearcut
20160723,128,97,69,255,Clearcut
20160921,128,97,69,255,Clearcut
20170421,128,97,69,255,Clearcut
20170422,128,97,69,255,Clearcut
20170423,128,97,69,255,Clearcut
20170721,128,97,69,255,Clearcut
20170722,128,97,69,255,Clearcut
20170723,128,97,69,255,Clearcut
20170921,128,97,69,255,Clearcut
20180421,128,97,69,255,Clearcut
20180422,128,97,69,255,Clearcut
20180423,128,97,69,255,Clearcut
20180721,128,97,69,255,Clearcut
20180722,128,97,69,255,Clearcut
20180723,128,97,69,255,Clearcut
20180921,128,97,69,255,Clearcut
20190421,128,97,69,255,Clearcut
20190422,128,97,69,255,Clearcut
20190423,128,97,69,255,Clearcut
20190721,128,97,69,255,Clearcut
20190722,128,97,69,255,Clearcut
20190723,128,97,69,255,Clearcut
20190921,128,97,69,255,Clearcut
20200421,128,97,69,255,Clearcut
20200422,128,97,69,255,Clearcut
20200423,128,97,69,255,Clearcut
20200721,128,97,69,255,Clearcut
20200722,128,97,69,255,Clearcut
20200723,128,97,69,255,Clearcut
20200921,128,97,69,255,Clearcut
20210421,128,97,69,255,Clearcut
20210422,128,97,69,255,Clearcut
20210423,128,97,69,255,Clearcut
20210721,128,97,69,255,Clearcut
20210722,128,97,69,255,Clearcut
20210723,128,97,69,255,Clearcut
20210921,128,97,69,255,Clearcut
20220421,128,97,69,255,Clearcut
20220422,128,97,69,255,Clearcut
20220423,128,97,69,255,Clearcut
20220721,128,97,69,255,Clearcut
20220722,128,97,69,255,Clearcut
20220723,128,97,69,255,Clearcut
20220921,128,97,69,255,Clearcut
20130431,255,255,119,255,Harvest
20130432,255,255,119,255,Harvest
20130433,255,255,119,255,Harvest
20130731,255,255,119,255,Harvest
20130732,255,255,119,255,Harvest
20130733,255,255,119,255,Harvest
20130931,255,255,119,255,Harvest
20140431,255,255,119,255,Harvest
20140432,255,255,119,255,Harvest
20140433,255,255,119,255,Harvest
20140731,255,255,119,255,Harvest
20140732,255,255,119,255,Harvest
20140733,255,255,119,255,Harvest
20140931,255,255,119,255,Harvest
20150431,255,255,119,255,Harvest
20150432,255,255,119,255,Harvest
20150433,255,255,119,255,Harvest
20150731,255,255,119,255,Harvest
20150732,255,255,119,255,Harvest
20150733,255,255,119,255,Harvest
20150931,255,255,119,255,Harvest
20160431,255,255,119,255,Harvest
20160432,255,255,119,255,Harvest
20160433,255,255,119,255,Harvest
20160731,255,255,119,255,Harvest
20160732,255,255,119,255,Harvest
20160733,255,255,119,255,Harvest
20160931,255,255,119,255,Harvest
20170431,255,255,119,255,Harvest
20170432,255,255,119,255,Harvest
20170433,255,255,119,255,Harvest
20170731,255,255,119,255,Harvest
20170732,255,255,119,255,Harvest
20170733,255,255,119,255,Harvest
20170931,255,255,119,255,Harvest
20180431,255,255,119,255,Harvest
20180432,255,255,119,255,Harvest
20180731,255,255,119,255,Harvest
20180732,255,255,119,255,Harvest
20180733,255,255,119,255,Harvest
20180931,255,255,119,255,Harvest
20190431,255,255,119,255,Harvest
20190432,255,255,119,255,Harvest
20190433,255,255,119,255,Harvest
20190731,255,255,119,255,Harvest
20190732,255,255,119,255,Harvest
20190733,255,255,119,255,Harvest
20190931,255,255,119,255,Harvest
20200431,255,255,119,255,Harvest
20200432,255,255,119,255,Harvest
20200433,255,255,119,255,Harvest
20200731,255,255,119,255,Harvest
20200732,255,255,119,255,Harvest
20200733,255,255,119,255,Harvest
20200931,255,255,119,255,Harvest
20210431,255,255,119,255,Harvest
20210432,255,255,119,255,Harvest
20210433,255,255,119,255,Harvest
20210731,255,255,119,255,Harvest
20210732,255,255,119,255,Harvest
20210733,255,255,119,255,Harvest
20210931,255,255,119,255,Harvest
20220431,255,255,119,255,Harvest
20220432,255,255,119,255,Harvest
20220433,255,255,119,255,Harvest
20220731,255,255,119,255,Harvest
20220732,255,255,119,255,Harvest
20220733,255,255,119,255,Harvest
20220931,255,255,119,255,Harvest
20130441,181,156,114,255,Thinning
20130442,181,156,114,255,Thinning
20130443,181,156,114,255,Thinning
20130741,181,156,114,255,Thinning
20130742,181,156,114,255,Thinning
20130743,181,156,114,255,Thinning
20130941,181,156,114,255,Thinning
20140441,181,156,114,255,Thinning
20140442,181,156,114,255,Thinning
20140443,181,156,114,255,Thinning
20140741,181,156,114,255,Thinning
20140742,181,156,114,255,Thinning
20140743,181,156,114,255,Thinning
20140941,181,156,114,255,Thinning
20150441,181,156,114,255,Thinning
20150442,181,156,114,255,Thinning
20150443,181,156,114,255,Thinning
20150741,181,156,114,255,Thinning
20150742,181,156,114,255,Thinning
20150743,181,156,114,255,Thinning
20150941,181,156,114,255,Thinning
20160441,181,156,114,255,Thinning
20160442,181,156,114,255,Thinning
20160443,181,156,114,255,Thinning
20160741,181,156,114,255,Thinning
20160742,181,156,114,255,Thinning
20160743,181,156,114,255,Thinning
20160941,181,156,114,255,Thinning
20170441,181,156,114,255,Thinning
20170442,181,156,114,255,Thinning
20170443,181,156,114,255,Thinning
20170741,181,156,114,255,Thinning
20170742,181,156,114,255,Thinning
20170743,181,156,114,255,Thinning
20170941,181,156,114,255,Thinning
20180441,181,156,114,255,Thinning
20180442,181,156,114,255,Thinning
20180443,181,156,114,255,Thinning
20180741,181,156,114,255,Thinning
20180742,181,156,114,255,Thinning
20180743,181,156,114,255,Thinning
20180941,181,156,114,255,Thinning
20190441,181,156,114,255,Thinning
20190442,181,156,114,255,Thinning
20190443,181,156,114,255,Thinning
20190741,181,156,114,255,Thinning
20190742,181,156,114,255,Thinning
20190743,181,156,114,255,Thinning
20190941,181,156,114,255,Thinning
20200441,181,156,114,255,Thinning
20200442,181,156,114,255,Thinning
20200443,181,156,114,255,Thinning
20200741,181,156,114,255,Thinning
20200742,181,156,114,255,Thinning
20200743,181,156,114,255,Thinning
20200941,181,156,114,255,Thinning
20210441,181,156,114,255,Thinning
20210442,181,156,114,255,Thinning
20210443,181,156,114,255,Thinning
20210741,181,156,114,255,Thinning
20210742,181,156,114,255,Thinning
20210743,181,156,114,255,Thinning
20210941,181,156,114,255,Thinning
20220441,181,156,114,255,Thinning
20220442,181,156,114,255,Thinning
20220443,181,156,114,255,Thinning
20220741,181,156,114,255,Thinning
20220742,181,156,114,255,Thinning
20220743,181,156,114,255,Thinning
20220941,181,156,114,255,Thinning
20130451,255,102,0,255,Mastication
20130452,255,102,0,255,Mastication
20130453,255,102,0,255,Mastication
20130751,255,102,0,255,Mastication
20130752,255,102,0,255,Mastication
20130753,255,102,0,255,Mastication
20130951,255,102,0,255,Mastication
20140451,255,102,0,255,Mastication
20140452,255,102,0,255,Mastication
20140453,255,102,0,255,Mastication
20140751,255,102,0,255,Mastication
20140752,255,102,0,255,Mastication
20140753,255,102,0,255,Mastication
20140951,255,102,0,255,Mastication
20150451,255,102,0,255,Mastication
20150452,255,102,0,255,Mastication
20150453,255,102,0,255,Mastication
20150751,255,102,0,255,Mastication
20150752,255,102,0,255,Mastication
20150753,255,102,0,255,Mastication
20150951,255,102,0,255,Mastication
20160451,255,102,0,255,Mastication
20160452,255,102,0,255,Mastication
20160453,255,102,0,255,Mastication
20160751,255,102,0,255,Mastication
20160752,255,102,0,255,Mastication
20160753,255,102,0,255,Mastication
20160951,255,102,0,255,Mastication
20170451,255,102,0,255,Mastication
20170452,255,102,0,255,Mastication
20170453,255,102,0,255,Mastication
20170751,255,102,0,255,Mastication
20170752,255,102,0,255,Mastication
20170753,255,102,0,255,Mastication
20170951,255,102,0,255,Mastication
20180451,255,102,0,255,Mastication
20180452,255,102,0,255,Mastication
20180453,255,102,0,255,Mastication
20180751,255,102,0,255,Mastication
20180752,255,102,0,255,Mastication
20180753,255,102,0,255,Mastication
20180951,255,102,0,255,Mastication
