# QGIS Generated Color Map Export File
INTERPOLATION:DISCRETE
0.05,255,0,0,255,< 0.05
0.10000000000000001,255,98,0,255,0.05 - 0.10
0.20000000000000001,255,157,0,255,0.10 - 0.20
0.29999999999999999,255,217,0,255,0.20 - 0.30
0.40000000000000002,244,255,43,255,0.30 - 0.40
0.5,205,255,112,255,0.40 - 0.50
0.59999999999999998,153,255,173,255,0.50 - 0.60
0.69999999999999996,74,255,234,255,0.60 - 0.70
0.80000000000000004,46,210,255,255,0.70 - 0.80
0.90000000000000002,59,144,255,255,0.80 - 0.90
1,51,85,255,255,0.90 - 1.00
10,0,0,255,255,> 1.00
