# QGIS Generated Color Map Export File
INTERPOLATION:DISCRETE
-1.30000000000000004,230,0,0,255,< -1.30
-1.10000000000000009,235,45,23,255,-1.30 to -1.20
-1,240,67,41,255,-1.10 to -1.00
-0.80000000000000004,242,88,61,255,-1.00 to -0.90
-0.69999999999999996,245,108,81,255,-0.80 to -0.70
-0.59999999999999998,245,131,105,255,-0.70 to -0.60
-0.40000000000000002,245,151,130,255,-0.60 to -0.50
-0.29999999999999999,242,171,155,255,-0.40 to -0.30
-0.10000000000000001,237,190,180,255,-0.30 to -0.20
0,230,208,207,255,-0.10 to 0.00
0.10000000000000001,218,218,224,255,0.00 to 0.10
0.29999999999999999,197,201,219,255,0.10 to 0.20
0.40000000000000002,176,183,214,255,0.30 to 0.40
0.59999999999999998,155,166,207,255,0.40 to 0.50
0.69999999999999996,135,150,201,255,0.60 to 0.70
0.80000000000000004,110,131,194,255,0.70 to 0.80
1,92,118,189,255,0.80 to 0.90
1.10000000000000009,72,105,184,255,1.00 to 1.10
1.30000000000000004,49,91,176,255,1.10 to 1.20
1.39999999999999991,0,77,168,255,> 1.30
