# QGIS Generated Color Map Export File
INTERPOLATION:DISCRETE
0,255,255,127,255,0.0 (Non-concavity)
0.10000000000000001,200,247,96,255,0.0 - 0.1 (Shallowest concavity)
0.20000000000000001,143,240,65,255,0.1 - 0.2
0.29999999999999999,81,230,28,255,0.2 - 0.3
0.40000000000000002,61,209,59,255,0.3 - 0.4
0.5,61,184,104,255,0.4 - 0.5
0.59999999999999998,47,161,144,255,0.5 - 0.6
0.69999999999999996,30,132,166,255,0.6 - 0.7
0.80000000000000004,33,88,150,255,0.7 - 0.8
0.90000000000000002,28,52,135,255,0.8 - 0.9
1,13,17,120,255,0.9 - 1.0  (Deepest concavity)
