# QGIS Generated Color Map Export File
INTERPOLATION:DISCRETE
-9999,255,255,255,255,Fill-NoData
-1111,111,111,111,255,Fill-Not Mapped
0,0,0,0,255,Non Disturbed
20110011,255,0,0,255,Fire
20110012,255,0,0,255,Fire
20110013,255,0,0,255,Fire
20110014,255,0,0,255,Fire
20110015,255,0,0,255,Fire
20110021,255,0,0,255,Fire
20110022,255,0,0,255,Fire
20110023,255,0,0,255,Fire
20110024,255,0,0,255,Fire
20110031,255,0,0,255,Fire
20110032,255,0,0,255,Fire
20110033,255,0,0,255,Fire
20110034,255,0,0,255,Fire
20110111,255,0,0,255,Fire
20110112,255,0,0,255,Fire
20110113,255,0,0,255,Fire
20110114,255,0,0,255,Fire
20110211,255,0,0,255,Fire
20110212,255,0,0,255,Fire
20110213,255,0,0,255,Fire
20110214,255,0,0,255,Fire
20110231,255,0,0,255,Fire
20110232,255,0,0,255,Fire
20110234,255,0,0,255,Fire
20110421,128,97,69,255,Clearcut
20110422,128,97,69,255,Clearcut
20110423,128,97,69,255,Clearcut
20110431,255,255,119,255,Harvest
20110432,255,255,119,255,Harvest
20110433,255,255,119,255,Harvest
20110441,181,156,114,255,Thinning
20110442,181,156,114,255,Thinning
20110443,181,156,114,255,Thinning
20110451,255,102,0,255,Mastication
20110452,255,102,0,255,Mastication
20110453,255,102,0,255,Mastication
20110461,96,255,71,255,Other Mechanical
20110462,96,255,71,255,Other Mechanical
20110463,96,255,71,255,Other Mechanical
20110471,255,0,0,255,Wildfire
20110472,255,0,0,255,Wildfire
20110473,255,0,0,255,Wildfire
20110481,255,0,0,255,Wildland Fire Use
20110482,255,0,0,255,Wildland Fire Use
20110483,255,0,0,255,Wildland Fire Use
20110491,173,0,28,255,Prescribed Fire
20110492,173,0,28,255,Prescribed Fire
20110493,173,0,28,255,Prescribed Fire
20110501,255,0,0,255,Wildland Fire
20110502,255,0,0,255,Wildland Fire
20110503,255,0,0,255,Wildland Fire
20110511,191,191,191,255,Weather
20110512,191,191,191,255,Weather
20110513,191,191,191,255,Weather
20110541,146,232,215,255,Insects
20110542,146,232,215,255,Insects
20110543,146,232,215,255,Insects
20110551,4,45,117,255,Disease
20110552,4,45,117,255,Disease
20110701,122,127,117,255,Unknown
20110702,122,127,117,255,Unknown
20110703,122,127,117,255,Unknown
20110721,128,97,69,255,Clearcut
20110722,128,97,69,255,Clearcut
20110723,128,97,69,255,Clearcut
20110731,255,255,119,255,Harvest
20110732,255,255,119,255,Harvest
20110733,255,255,119,255,Harvest
20110741,181,156,114,255,Thinning
20110742,181,156,114,255,Thinning
20110743,181,156,114,255,Thinning
20110751,255,102,0,255,Mastication
20110752,255,102,0,255,Mastication
20110753,255,102,0,255,Mastication
20110761,96,255,71,255,Other Mechanical
20110762,96,255,71,255,Other Mechanical
20110763,96,255,71,255,Other Mechanical
20110771,255,0,0,255,Wildfire
20110772,255,0,0,255,Wildfire
20110773,255,0,0,255,Wildfire
20110791,173,0,28,255,Prescribed Fire
20110792,173,0,28,255,Prescribed Fire
20110793,173,0,28,255,Prescribed Fire
20110801,255,0,0,255,Wildland Fire
20110802,255,0,0,255,Wildland Fire
20110803,255,0,0,255,Wildland Fire
20110811,191,191,191,255,Weather
20110812,191,191,191,255,Weather
20110813,191,191,191,255,Weather
20110841,146,232,215,255,Insects
20110842,146,232,215,255,Insects
20110843,146,232,215,255,Insects
20110851,4,45,117,255,Disease
20110921,128,97,69,255,Clearcut
20110931,255,255,119,255,Harvest
20110941,181,156,114,255,Thinning
20110951,255,102,0,255,Mastication
20110961,96,255,71,255,Other Mechanical
20110971,255,0,0,255,Wildfire
20110981,255,0,0,255,Wildland Fire Use
20110991,173,0,28,255,Prescribed Fire
20111001,255,0,0,255,Wildland Fire
20111011,191,191,191,255,Weather
20111041,146,232,215,255,Insects
20111051,4,45,117,255,Disease
20111101,122,127,117,255,Unknown
20111102,122,127,117,255,Unknown
20111103,122,127,117,255,Unknown
20120011,255,0,0,255,Fire
20120012,255,0,0,255,Fire
20120013,255,0,0,255,Fire
20120014,255,0,0,255,Fire
20120015,255,0,0,255,Fire
20120021,255,0,0,255,Fire
20120022,255,0,0,255,Fire
20120023,255,0,0,255,Fire
20120024,255,0,0,255,Fire
20120031,255,0,0,255,Fire
20120032,255,0,0,255,Fire
20120033,255,0,0,255,Fire
20120034,255,0,0,255,Fire
20120111,255,0,0,255,Fire
20120112,255,0,0,255,Fire
20120113,255,0,0,255,Fire
20120114,255,0,0,255,Fire
20120211,255,0,0,255,Fire
20120212,255,0,0,255,Fire
20120213,255,0,0,255,Fire
20120214,255,0,0,255,Fire
20120231,255,0,0,255,Fire
20120232,255,0,0,255,Fire
20120233,255,0,0,255,Fire
20120234,255,0,0,255,Fire
20120421,128,97,69,255,Clearcut
20120422,128,97,69,255,Clearcut
20120423,128,97,69,255,Clearcut
20120431,255,255,119,255,Harvest
20120432,255,255,119,255,Harvest
20120433,255,255,119,255,Harvest
20120441,181,156,114,255,Thinning
20120442,181,156,114,255,Thinning
20120443,181,156,114,255,Thinning
20120451,255,102,0,255,Mastication
20120452,255,102,0,255,Mastication
20120453,255,102,0,255,Mastication
20120461,96,255,71,255,Other Mechanical
20120462,96,255,71,255,Other Mechanical
20120463,96,255,71,255,Other Mechanical
20120471,255,0,0,255,Wildfire
20120472,255,0,0,255,Wildfire
20120473,255,0,0,255,Wildfire
20120481,255,0,0,255,Wildland Fire Use
20120482,255,0,0,255,Wildland Fire Use
20120483,255,0,0,255,Wildland Fire Use
20120491,173,0,28,255,Prescribed Fire
20120492,173,0,28,255,Prescribed Fire
20120493,173,0,28,255,Prescribed Fire
20120501,255,0,0,255,Wildland Fire
20120502,255,0,0,255,Wildland Fire
20120503,255,0,0,255,Wildland Fire
20120511,191,191,191,255,Weather
20120512,191,191,191,255,Weather
20120513,191,191,191,255,Weather
20120541,146,232,215,255,Insects
20120542,146,232,215,255,Insects
20120543,146,232,215,255,Insects
20120551,4,45,117,255,Disease
20120552,4,45,117,255,Disease
20120553,4,45,117,255,Disease
20120701,122,127,117,255,Unknown
20120702,122,127,117,255,Unknown
20120703,122,127,117,255,Unknown
20120721,128,97,69,255,Clearcut
20120722,128,97,69,255,Clearcut
20120723,128,97,69,255,Clearcut
20120731,255,255,119,255,Harvest
20120732,255,255,119,255,Harvest
20120733,255,255,119,255,Harvest
20120741,181,156,114,255,Thinning
20120742,181,156,114,255,Thinning
20120743,181,156,114,255,Thinning
20120751,255,102,0,255,Mastication
20120752,255,102,0,255,Mastication
20120753,255,102,0,255,Mastication
20120761,96,255,71,255,Other Mechanical
20120762,96,255,71,255,Other Mechanical
20120763,96,255,71,255,Other Mechanical
20120771,255,0,0,255,Wildfire
20120772,255,0,0,255,Wildfire
20120773,255,0,0,255,Wildfire
20120791,173,0,28,255,Prescribed Fire
20120792,173,0,28,255,Prescribed Fire
20120793,173,0,28,255,Prescribed Fire
20120801,255,0,0,255,Wildland Fire
20120802,255,0,0,255,Wildland Fire
20120803,255,0,0,255,Wildland Fire
20120811,191,191,191,255,Weather
20120812,191,191,191,255,Weather
20120813,191,191,191,255,Weather
20120841,146,232,215,255,Insects
20120842,146,232,215,255,Insects
20120843,146,232,215,255,Insects
20120851,4,45,117,255,Disease
20120852,4,45,117,255,Disease
20120853,4,45,117,255,Disease
20120921,128,97,69,255,Clearcut
20120931,255,255,119,255,Harvest
20120941,181,156,114,255,Thinning
20120951,255,102,0,255,Mastication
20120961,96,255,71,255,Other Mechanical
20120971,255,0,0,255,Wildfire
20120981,255,0,0,255,Wildland Fire Use
20120991,173,0,28,255,Prescribed Fire
20121001,255,0,0,255,Wildland Fire
20121011,191,191,191,255,Weather
20121041,146,232,215,255,Insects
20121051,4,45,117,255,Disease
20121101,122,127,117,255,Unknown
20121102,122,127,117,255,Unknown
20121103,122,127,117,255,Unknown
20130011,255,0,0,255,Fire
20130012,255,0,0,255,Fire
20130013,255,0,0,255,Fire
20130014,255,0,0,255,Fire
20130015,255,0,0,255,Fire
20130021,255,0,0,255,Fire
20130022,255,0,0,255,Fire
20130023,255,0,0,255,Fire
20130024,255,0,0,255,Fire
20130031,255,0,0,255,Fire
20130032,255,0,0,255,Fire
20130033,255,0,0,255,Fire
20130034,255,0,0,255,Fire
20130111,255,0,0,255,Fire
20130112,255,0,0,255,Fire
20130113,255,0,0,255,Fire
20130114,255,0,0,255,Fire
20130211,255,0,0,255,Fire
20130212,255,0,0,255,Fire
20130213,255,0,0,255,Fire
20130214,255,0,0,255,Fire
20130231,255,0,0,255,Fire
20130232,255,0,0,255,Fire
20130233,255,0,0,255,Fire
20130234,255,0,0,255,Fire
20130421,128,97,69,255,Clearcut
20130422,128,97,69,255,Clearcut
20130423,128,97,69,255,Clearcut
20130431,255,255,119,255,Harvest
20130432,255,255,119,255,Harvest
20130433,255,255,119,255,Harvest
20130441,181,156,114,255,Thinning
20130442,181,156,114,255,Thinning
20130443,181,156,114,255,Thinning
20130451,255,102,0,255,Mastication
20130452,255,102,0,255,Mastication
20130453,255,102,0,255,Mastication
20130461,96,255,71,255,Other Mechanical
20130462,96,255,71,255,Other Mechanical
20130463,96,255,71,255,Other Mechanical
20130471,255,0,0,255,Wildfire
20130472,255,0,0,255,Wildfire
20130473,255,0,0,255,Wildfire
20130481,255,0,0,255,Wildland Fire Use
20130482,255,0,0,255,Wildland Fire Use
20130483,255,0,0,255,Wildland Fire Use
20130491,173,0,28,255,Prescribed Fire
20130492,173,0,28,255,Prescribed Fire
20130493,173,0,28,255,Prescribed Fire
20130501,255,0,0,255,Wildland Fire
20130502,255,0,0,255,Wildland Fire
20130503,255,0,0,255,Wildland Fire
20130541,146,232,215,255,Insects
20130542,146,232,215,255,Insects
20130543,146,232,215,255,Insects
20130551,4,45,117,255,Disease
20130552,4,45,117,255,Disease
20130553,4,45,117,255,Disease
20130701,122,127,117,255,Unknown
20130702,122,127,117,255,Unknown
20130703,122,127,117,255,Unknown
20130721,128,97,69,255,Clearcut
20130722,128,97,69,255,Clearcut
20130723,128,97,69,255,Clearcut
20130731,255,255,119,255,Harvest
20130732,255,255,119,255,Harvest
20130733,255,255,119,255,Harvest
20130741,181,156,114,255,Thinning
20130742,181,156,114,255,Thinning
20130743,181,156,114,255,Thinning
20130751,255,102,0,255,Mastication
20130752,255,102,0,255,Mastication
20130753,255,102,0,255,Mastication
20130761,96,255,71,255,Other Mechanical
20130762,96,255,71,255,Other Mechanical
20130763,96,255,71,255,Other Mechanical
20130771,255,0,0,255,Wildfire
20130772,255,0,0,255,Wildfire
20130773,255,0,0,255,Wildfire
20130791,173,0,28,255,Prescribed Fire
20130792,173,0,28,255,Prescribed Fire
20130793,173,0,28,255,Prescribed Fire
20130801,255,0,0,255,Wildland Fire
20130802,255,0,0,255,Wildland Fire
20130803,255,0,0,255,Wildland Fire
20130841,146,232,215,255,Insects
20130842,146,232,215,255,Insects
20130843,146,232,215,255,Insects
20130851,4,45,117,255,Disease
20130852,4,45,117,255,Disease
20130853,4,45,117,255,Disease
20130921,128,97,69,255,Clearcut
20130931,255,255,119,255,Harvest
20130941,181,156,114,255,Thinning
20130951,255,102,0,255,Mastication
20130961,96,255,71,255,Other Mechanical
20130971,255,0,0,255,Wildfire
20130981,255,0,0,255,Wildland Fire Use
20130991,173,0,28,255,Prescribed Fire
20131001,255,0,0,255,Wildland Fire
20131041,146,232,215,255,Insects
20131051,4,45,117,255,Disease
20131101,122,127,117,255,Unknown
20131102,122,127,117,255,Unknown
20131103,122,127,117,255,Unknown
20131111,122,127,117,255,Unknown
20131112,122,127,117,255,Unknown
20131113,122,127,117,255,Unknown
20131121,122,127,117,255,Unknown
20131122,122,127,117,255,Unknown
20131123,122,127,117,255,Unknown
20131131,122,127,117,255,Unknown
20131132,122,127,117,255,Unknown
20131133,122,127,117,255,Unknown
20140011,255,0,0,255,Fire
20140012,255,0,0,255,Fire
20140013,255,0,0,255,Fire
20140014,255,0,0,255,Fire
20140015,255,0,0,255,Fire
20140021,255,0,0,255,Fire
20140022,255,0,0,255,Fire
20140023,255,0,0,255,Fire
20140024,255,0,0,255,Fire
20140031,255,0,0,255,Fire
20140032,255,0,0,255,Fire
20140033,255,0,0,255,Fire
20140034,255,0,0,255,Fire
20140111,255,0,0,255,Fire
20140112,255,0,0,255,Fire
20140113,255,0,0,255,Fire
20140114,255,0,0,255,Fire
20140211,255,0,0,255,Fire
20140212,255,0,0,255,Fire
20140213,255,0,0,255,Fire
20140214,255,0,0,255,Fire
20140231,255,0,0,255,Fire
20140232,255,0,0,255,Fire
20140233,255,0,0,255,Fire
20140234,255,0,0,255,Fire
20140421,128,97,69,255,Clearcut
20140422,128,97,69,255,Clearcut
20140423,128,97,69,255,Clearcut
20140431,255,255,119,255,Harvest
20140432,255,255,119,255,Harvest
20140433,255,255,119,255,Harvest
20140441,181,156,114,255,Thinning
20140442,181,156,114,255,Thinning
20140443,181,156,114,255,Thinning
20140451,255,102,0,255,Mastication
20140452,255,102,0,255,Mastication
20140453,255,102,0,255,Mastication
20140461,96,255,71,255,Other Mechanical
20140462,96,255,71,255,Other Mechanical
20140463,96,255,71,255,Other Mechanical
20140471,255,0,0,255,Wildfire
20140472,255,0,0,255,Wildfire
20140473,255,0,0,255,Wildfire
20140481,255,0,0,255,Wildland Fire Use
20140482,255,0,0,255,Wildland Fire Use
20140483,255,0,0,255,Wildland Fire Use
20140491,173,0,28,255,Prescribed Fire
20140492,173,0,28,255,Prescribed Fire
20140493,173,0,28,255,Prescribed Fire
20140501,255,0,0,255,Wildland Fire
20140502,255,0,0,255,Wildland Fire
20140503,255,0,0,255,Wildland Fire
20140541,146,232,215,255,Insects
20140542,146,232,215,255,Insects
20140551,4,45,117,255,Disease
20140552,4,45,117,255,Disease
20140553,4,45,117,255,Disease
20140701,122,127,117,255,Unknown
20140702,122,127,117,255,Unknown
20140703,122,127,117,255,Unknown
20140721,128,97,69,255,Clearcut
20140722,128,97,69,255,Clearcut
20140723,128,97,69,255,Clearcut
20140731,255,255,119,255,Harvest
20140732,255,255,119,255,Harvest
20140733,255,255,119,255,Harvest
20140741,181,156,114,255,Thinning
20140742,181,156,114,255,Thinning
20140743,181,156,114,255,Thinning
20140751,255,102,0,255,Mastication
20140752,255,102,0,255,Mastication
20140753,255,102,0,255,Mastication
20140761,96,255,71,255,Other Mechanical
20140762,96,255,71,255,Other Mechanical
20140763,96,255,71,255,Other Mechanical
20140771,255,0,0,255,Wildfire
20140772,255,0,0,255,Wildfire
20140773,255,0,0,255,Wildfire
20140781,255,0,0,255,Wildland Fire Use
20140782,255,0,0,255,Wildland Fire Use
20140783,255,0,0,255,Wildland Fire Use
20140791,173,0,28,255,Prescribed Fire
20140792,173,0,28,255,Prescribed Fire
20140793,173,0,28,255,Prescribed Fire
20140801,255,0,0,255,Wildland Fire
20140802,255,0,0,255,Wildland Fire
20140803,255,0,0,255,Wildland Fire
20140841,146,232,215,255,Insects
20140842,146,232,215,255,Insects
20140843,146,232,215,255,Insects
20140851,4,45,117,255,Disease
20140852,4,45,117,255,Disease
20140853,4,45,117,255,Disease
20140921,128,97,69,255,Clearcut
20140931,255,255,119,255,Harvest
20140941,181,156,114,255,Thinning
20140951,255,102,0,255,Mastication
20140961,96,255,71,255,Other Mechanical
20140971,255,0,0,255,Wildfire
